org.connectbot.ConsoleActivity$TerminalPagerAdapter: org.connectbot.TerminalView getCurrentTerminalView()-->org.connectbot.ConsoleActivity$TerminalPagerAdapter: org.connectbot.service.TerminalBridge getBridgeAtPosition(int)
org.connectbot.HostListActivity: boolean onCreateOptionsMenu(android.view.Menu)-->org.connectbot.HostListActivity$3: void <init>(org.connectbot.HostListActivity)
org.connectbot.HostListActivity: boolean onCreateOptionsMenu(android.view.Menu)-->org.connectbot.HostListActivity$4: void <init>(org.connectbot.HostListActivity)
org.connectbot.HostListActivity: boolean onCreateOptionsMenu(android.view.Menu)-->org.connectbot.HostListActivity$5: void <init>(org.connectbot.HostListActivity)
org.connectbot.AppCompatPreferenceActivity: void onPostResume()-->org.connectbot.AppCompatPreferenceActivity: android.support.v7.app.AppCompatDelegate getDelegate()
org.connectbot.ConsoleActivity$11: void run()-->org.connectbot.ConsoleActivity$11$1: void <init>(org.connectbot.ConsoleActivity$11,int)
org.connectbot.ConsoleActivity$11: void run()-->org.connectbot.ConsoleActivity$11$1: void run()
org.connectbot.PubkeyListActivity: void onCreate(android.os.Bundle)-->org.connectbot.AppCompatListActivity$ListItemDecoration: void <init>(org.connectbot.AppCompatListActivity,android.content.Context)
org.connectbot.ColorsActivity: boolean onCreateOptionsMenu(android.view.Menu)-->org.connectbot.ColorsActivity$1: void <init>(org.connectbot.ColorsActivity)
org.connectbot.util.PreferenceConstants: void <clinit>()-->org.connectbot.util.PreferenceConstants: void <clinit>()
org.connectbot.SettingsActivity: void onCreate(android.os.Bundle)-->org.connectbot.AppCompatPreferenceActivity: void onCreate(android.os.Bundle)
org.connectbot.PubkeyListActivity: void updateList()-->org.connectbot.util.PubkeyDatabase: void <clinit>()
org.connectbot.PubkeyListActivity: void updateList()-->org.connectbot.util.PubkeyDatabase: java.util.List allPubkeys()
org.connectbot.PubkeyListActivity: void updateList()-->org.connectbot.AppCompatListActivity: void adjustViewVisibility()
org.connectbot.PubkeyListActivity: void updateList()-->org.connectbot.PubkeyListActivity$PubkeyAdapter: void <init>(org.connectbot.PubkeyListActivity,android.content.Context,java.util.List)
org.connectbot.PubkeyListActivity: void updateList()-->org.connectbot.util.PubkeyDatabase: org.connectbot.util.PubkeyDatabase get(android.content.Context)
org.connectbot.PubkeyListActivity: void updateList()-->org.connectbot.util.RobustSQLiteOpenHelper: void <clinit>()
org.connectbot.GeneratePubkeyActivity$KeyType: void <clinit>()-->org.connectbot.GeneratePubkeyActivity$KeyType: void <clinit>()
org.connectbot.GeneratePubkeyActivity$KeyType: void <clinit>()-->org.connectbot.GeneratePubkeyActivity: int[] access$000()
org.connectbot.GeneratePubkeyActivity$KeyType: void <clinit>()-->org.connectbot.GeneratePubkeyActivity$KeyType: void <init>(java.lang.String,int,java.lang.String,int,int,int)
org.connectbot.GeneratePubkeyActivity$KeyType: void <clinit>()-->org.connectbot.GeneratePubkeyActivity: void <clinit>()
org.connectbot.ConsoleActivity: void pasteIntoTerminal()-->org.connectbot.ConsoleActivity$TerminalPagerAdapter: org.connectbot.TerminalView getCurrentTerminalView()
org.connectbot.EditHostActivity: android.content.Intent createIntentForNewHost(android.content.Context)-->org.connectbot.EditHostActivity: android.content.Intent createIntentForExistingHost(android.content.Context,long)
org.connectbot.EditHostActivity: void onCreate(android.os.Bundle)-->org.connectbot.util.PubkeyDatabase: void <clinit>()
org.connectbot.EditHostActivity: void onCreate(android.os.Bundle)-->org.connectbot.util.PubkeyDatabase: java.util.List allValues(java.lang.String)
org.connectbot.EditHostActivity: void onCreate(android.os.Bundle)-->org.connectbot.util.HostDatabase: org.connectbot.bean.HostBean findHostById(long)
org.connectbot.EditHostActivity: void onCreate(android.os.Bundle)-->org.connectbot.HostEditorFragment: org.connectbot.HostEditorFragment newInstance(org.connectbot.bean.HostBean,java.util.ArrayList,java.util.ArrayList)
org.connectbot.EditHostActivity: void onCreate(android.os.Bundle)-->org.connectbot.util.HostDatabase: org.connectbot.util.HostDatabase get(android.content.Context)
org.connectbot.EditHostActivity: void onCreate(android.os.Bundle)-->org.connectbot.EditHostActivity$1: void <init>(org.connectbot.EditHostActivity)
org.connectbot.EditHostActivity: void onCreate(android.os.Bundle)-->org.connectbot.util.HostDatabase: void <clinit>()
org.connectbot.EditHostActivity: void onCreate(android.os.Bundle)-->org.connectbot.util.PubkeyDatabase: org.connectbot.util.PubkeyDatabase get(android.content.Context)
org.connectbot.EditHostActivity: void onCreate(android.os.Bundle)-->org.connectbot.util.RobustSQLiteOpenHelper: void <clinit>()
org.connectbot.HostEditorActivity: void onCreate(android.os.Bundle)-->org.connectbot.util.PubkeyDatabase: void <clinit>()
org.connectbot.HostEditorActivity: void onCreate(android.os.Bundle)-->org.connectbot.HostEditorActivity: void updateSummaries()
org.connectbot.HostEditorActivity: void onCreate(android.os.Bundle)-->org.connectbot.util.PubkeyDatabase: java.util.List allValues(java.lang.String)
org.connectbot.HostEditorActivity: void onCreate(android.os.Bundle)-->org.connectbot.HostEditorActivity$CharsetHolder: void <clinit>()
org.connectbot.HostEditorActivity: void onCreate(android.os.Bundle)-->org.connectbot.util.HostDatabase: org.connectbot.bean.HostBean findHostById(long)
org.connectbot.HostEditorActivity: void onCreate(android.os.Bundle)-->org.connectbot.HostEditorActivity$2: void <init>(org.connectbot.HostEditorActivity,android.preference.ListPreference)
org.connectbot.HostEditorActivity: void onCreate(android.os.Bundle)-->org.connectbot.HostEditorActivity: void initCharsetPref(android.preference.ListPreference)
org.connectbot.HostEditorActivity: void onCreate(android.os.Bundle)-->org.connectbot.HostEditorActivity$1: void <init>(org.connectbot.HostEditorActivity)
org.connectbot.HostEditorActivity: void onCreate(android.os.Bundle)-->org.connectbot.HostEditorActivity$CursorPreferenceHack: void <init>(org.connectbot.HostEditorActivity,java.lang.String,long)
org.connectbot.HostEditorActivity: void onCreate(android.os.Bundle)-->org.connectbot.util.HostDatabase: void <clinit>()
org.connectbot.HostEditorActivity: void onCreate(android.os.Bundle)-->org.connectbot.util.HostDatabase: org.connectbot.util.HostDatabase get(android.content.Context)
org.connectbot.HostEditorActivity: void onCreate(android.os.Bundle)-->org.connectbot.HostEditorActivity$CharsetHolder: boolean isInitialized()
org.connectbot.HostEditorActivity: void onCreate(android.os.Bundle)-->org.connectbot.AppCompatPreferenceActivity: void onCreate(android.os.Bundle)
org.connectbot.HostEditorActivity: void onCreate(android.os.Bundle)-->org.connectbot.HostEditorActivity$CursorPreferenceHack: void registerOnSharedPreferenceChangeListener(android.content.SharedPreferences$OnSharedPreferenceChangeListener)
org.connectbot.HostEditorActivity: void onCreate(android.os.Bundle)-->org.connectbot.util.PubkeyDatabase: org.connectbot.util.PubkeyDatabase get(android.content.Context)
org.connectbot.HostEditorActivity: void onCreate(android.os.Bundle)-->org.connectbot.util.RobustSQLiteOpenHelper: void <clinit>()
org.connectbot.service.ConnectionNotifier$PreEclair$Holder: void <clinit>()-->org.connectbot.service.ConnectionNotifier$PreEclair: void <init>()
org.connectbot.service.ConnectionNotifier$PreEclair$Holder: void <clinit>()-->org.connectbot.service.ConnectionNotifier$PreEclair: void <clinit>()
org.connectbot.service.ConnectionNotifier$PreEclair$Holder: void <clinit>()-->org.connectbot.service.ConnectionNotifier$PreEclair$Holder: void <clinit>()
org.connectbot.HostListActivity$HostAdapter: void <init>(org.connectbot.HostListActivity,android.content.Context,java.util.List,org.connectbot.service.TerminalManager)-->org.connectbot.AppCompatListActivity$ItemAdapter: void <init>(android.content.Context)
org.connectbot.ConsoleActivity$15: boolean onMenuItemClick(android.view.MenuItem)-->org.connectbot.ConsoleActivity$TerminalPagerAdapter: org.connectbot.TerminalView getCurrentTerminalView()
org.connectbot.HostListActivity: void disconnectAll()-->org.connectbot.HostListActivity$6: void <init>(org.connectbot.HostListActivity)
org.connectbot.HostListActivity: void disconnectAll()-->org.connectbot.HostListActivity$7: void <init>(org.connectbot.HostListActivity)
org.connectbot.PubkeyListActivity: java.security.KeyPair readPKCS8Key(byte[])-->org.connectbot.util.PubkeyUtils: void <clinit>()
org.connectbot.PubkeyListActivity: java.security.KeyPair readPKCS8Key(byte[])-->org.connectbot.util.PubkeyUtils: java.security.KeyPair recoverKeyPair(byte[])
org.connectbot.service.TerminalManager: void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String)-->org.connectbot.service.TerminalManager: void disableMediaPlayer()
org.connectbot.service.TerminalManager: void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String)-->org.connectbot.service.TerminalManager: void updateSavingKeys()
org.connectbot.service.TerminalManager: void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String)-->org.connectbot.service.TerminalManager: void enableMediaPlayer()
org.connectbot.service.TerminalManager: void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String)-->org.connectbot.service.ConnectivityReceiver: void setWantWifiLock(boolean)
org.connectbot.util.PubkeyDatabase: void <init>(android.content.Context)-->org.connectbot.util.RobustSQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)
org.connectbot.util.HostDatabase: int[] getColorsForScheme(int)-->org.connectbot.util.Colors: void <clinit>()
org.connectbot.HostListActivity: void onStart()-->org.connectbot.util.HostDatabase: org.connectbot.util.HostDatabase get(android.content.Context)
org.connectbot.HostListActivity: void onStart()-->org.connectbot.util.HostDatabase: void <clinit>()
org.connectbot.HostListActivity: void onStart()-->org.connectbot.util.RobustSQLiteOpenHelper: void <clinit>()
org.connectbot.EditHostActivity$2: java.lang.Object doInBackground(java.lang.Object[])-->org.connectbot.EditHostActivity$2: java.lang.Void doInBackground(java.lang.Void[])
org.connectbot.transport.SSH: void <init>()-->org.connectbot.transport.AbsTransport: void <init>()
org.connectbot.service.ConnectionNotifier$EclairAndBeyond$Holder: org.connectbot.service.ConnectionNotifier$EclairAndBeyond access$100()-->org.connectbot.service.ConnectionNotifier$EclairAndBeyond$Holder: void <clinit>()
org.connectbot.ConsoleActivity$6: boolean onKey(android.view.View,int,android.view.KeyEvent)-->org.connectbot.ConsoleActivity: org.connectbot.service.PromptHelper getCurrentPromptHelper()
org.connectbot.ConsoleActivity$6: boolean onKey(android.view.View,int,android.view.KeyEvent)-->org.connectbot.ConsoleActivity: void updatePromptVisible()
org.connectbot.util.PubkeyDatabase: java.util.List getAllStartPubkeys()-->org.connectbot.util.PubkeyDatabase: java.util.List getPubkeys(java.lang.String,java.lang.String[])
org.connectbot.ConsoleActivity$16: boolean onMenuItemClick(android.view.MenuItem)-->org.connectbot.ConsoleActivity$TerminalPagerAdapter: org.connectbot.TerminalView getCurrentTerminalView()
org.connectbot.ConsoleActivity$KeyRepeater: boolean onTouch(android.view.View,android.view.MotionEvent)-->org.connectbot.ConsoleActivity$KeyRepeater: void run()
org.connectbot.util.PubkeyDatabase: org.connectbot.bean.PubkeyBean savePubkey(org.connectbot.bean.PubkeyBean)-->org.connectbot.bean.PubkeyBean: long getId()
org.connectbot.util.PubkeyDatabase: org.connectbot.bean.PubkeyBean savePubkey(org.connectbot.bean.PubkeyBean)-->org.connectbot.bean.PubkeyBean: android.content.ContentValues getValues()
org.connectbot.util.PubkeyDatabase: org.connectbot.bean.PubkeyBean savePubkey(org.connectbot.bean.PubkeyBean)-->org.connectbot.bean.PubkeyBean: void setId(long)
org.connectbot.HostListActivity$5: boolean onMenuItemClick(android.view.MenuItem)-->org.connectbot.HostListActivity: void access$100(org.connectbot.HostListActivity)
org.connectbot.transport.TransportFactory: org.connectbot.transport.AbsTransport getTransport(java.lang.String)-->org.connectbot.transport.SSH: java.lang.String getProtocolName()
org.connectbot.transport.TransportFactory: org.connectbot.transport.AbsTransport getTransport(java.lang.String)-->org.connectbot.transport.SSH: void <init>()
org.connectbot.transport.TransportFactory: org.connectbot.transport.AbsTransport getTransport(java.lang.String)-->org.connectbot.transport.Telnet: void <clinit>()
org.connectbot.transport.TransportFactory: org.connectbot.transport.AbsTransport getTransport(java.lang.String)-->org.connectbot.transport.Local: java.lang.String getProtocolName()
org.connectbot.transport.TransportFactory: org.connectbot.transport.AbsTransport getTransport(java.lang.String)-->org.connectbot.transport.SSH: void <clinit>()
org.connectbot.transport.TransportFactory: org.connectbot.transport.AbsTransport getTransport(java.lang.String)-->org.connectbot.transport.Local: void <init>()
org.connectbot.transport.TransportFactory: org.connectbot.transport.AbsTransport getTransport(java.lang.String)-->org.connectbot.transport.Telnet: void <init>()
org.connectbot.transport.TransportFactory: org.connectbot.transport.AbsTransport getTransport(java.lang.String)-->org.connectbot.transport.Telnet: java.lang.String getProtocolName()
org.connectbot.transport.TransportFactory: void <clinit>()-->org.connectbot.transport.SSH: java.lang.String getProtocolName()
org.connectbot.transport.TransportFactory: void <clinit>()-->org.connectbot.transport.Local: java.lang.String getProtocolName()
org.connectbot.transport.TransportFactory: void <clinit>()-->org.connectbot.transport.Telnet: void <clinit>()
org.connectbot.transport.TransportFactory: void <clinit>()-->org.connectbot.transport.SSH: void <clinit>()
org.connectbot.transport.TransportFactory: void <clinit>()-->org.connectbot.transport.TransportFactory: void <clinit>()
org.connectbot.transport.TransportFactory: void <clinit>()-->org.connectbot.transport.Telnet: java.lang.String getProtocolName()
org.connectbot.util.HostDatabase: java.util.List createHostBeans(android.database.Cursor)-->org.connectbot.bean.HostBean: void setPort(int)
org.connectbot.util.HostDatabase: java.util.List createHostBeans(android.database.Cursor)-->org.connectbot.bean.HostBean: void setLastConnect(long)
org.connectbot.util.HostDatabase: java.util.List createHostBeans(android.database.Cursor)-->org.connectbot.bean.HostBean: void setWantSession(boolean)
org.connectbot.util.HostDatabase: java.util.List createHostBeans(android.database.Cursor)-->org.connectbot.bean.HostBean: void setProtocol(java.lang.String)
org.connectbot.util.HostDatabase: java.util.List createHostBeans(android.database.Cursor)-->org.connectbot.bean.HostBean: void setHostname(java.lang.String)
org.connectbot.util.HostDatabase: java.util.List createHostBeans(android.database.Cursor)-->org.connectbot.bean.HostBean: void setPostLogin(java.lang.String)
org.connectbot.util.HostDatabase: java.util.List createHostBeans(android.database.Cursor)-->org.connectbot.bean.HostBean: void setUsername(java.lang.String)
org.connectbot.util.HostDatabase: java.util.List createHostBeans(android.database.Cursor)-->org.connectbot.bean.HostBean: void setPubkeyId(long)
org.connectbot.util.HostDatabase: java.util.List createHostBeans(android.database.Cursor)-->org.connectbot.bean.HostBean: void setStayConnected(boolean)
org.connectbot.util.HostDatabase: java.util.List createHostBeans(android.database.Cursor)-->org.connectbot.bean.HostBean: void <init>()
org.connectbot.util.HostDatabase: java.util.List createHostBeans(android.database.Cursor)-->org.connectbot.bean.HostBean: void setColor(java.lang.String)
org.connectbot.util.HostDatabase: java.util.List createHostBeans(android.database.Cursor)-->org.connectbot.bean.HostBean: void setCompression(boolean)
org.connectbot.util.HostDatabase: java.util.List createHostBeans(android.database.Cursor)-->org.connectbot.bean.HostBean: void setEncoding(java.lang.String)
org.connectbot.util.HostDatabase: java.util.List createHostBeans(android.database.Cursor)-->org.connectbot.bean.HostBean: void setDelKey(java.lang.String)
org.connectbot.util.HostDatabase: java.util.List createHostBeans(android.database.Cursor)-->org.connectbot.bean.HostBean: void setNickname(java.lang.String)
org.connectbot.util.HostDatabase: java.util.List createHostBeans(android.database.Cursor)-->org.connectbot.bean.HostBean: void setUseAuthAgent(java.lang.String)
org.connectbot.util.HostDatabase: java.util.List createHostBeans(android.database.Cursor)-->org.connectbot.bean.HostBean: void setFontSize(int)
org.connectbot.util.HostDatabase: java.util.List createHostBeans(android.database.Cursor)-->org.connectbot.bean.HostBean: void setQuickDisconnect(boolean)
org.connectbot.util.HostDatabase: java.util.List createHostBeans(android.database.Cursor)-->org.connectbot.bean.HostBean: void setId(long)
org.connectbot.util.HostDatabase: java.util.List createHostBeans(android.database.Cursor)-->org.connectbot.bean.HostBean: void setUseKeys(boolean)
org.connectbot.ConsoleActivity: void hideEmulatedKeys()-->org.connectbot.ConsoleActivity: void hideActionBarIfRequested()
org.connectbot.PubkeyListActivity: void onActivityResult(int,int,android.content.Intent)-->org.connectbot.PubkeyListActivity: void readKeyFromFile(android.net.Uri)
org.connectbot.HostListActivity: void onResume()-->org.connectbot.HostListActivity: void disconnectAll()
org.connectbot.util.PubkeyDatabase: void <clinit>()-->org.connectbot.util.PubkeyDatabase: void <clinit>()
org.connectbot.util.PubkeyDatabase: void <clinit>()-->org.connectbot.util.RobustSQLiteOpenHelper: void <clinit>()
org.connectbot.util.PubkeyDatabase: void <clinit>()-->org.connectbot.util.RobustSQLiteOpenHelper: void addTableName(java.lang.String)
org.connectbot.PubkeyListActivity: boolean importExistingKey()-->org.connectbot.PubkeyListActivity: boolean importExistingKeyKitKat()
org.connectbot.PubkeyListActivity: boolean importExistingKey()-->org.connectbot.PubkeyListActivity: boolean importExistingKeyOpenIntents(android.net.Uri,java.lang.String)
org.connectbot.PubkeyListActivity: boolean importExistingKey()-->org.connectbot.PubkeyListActivity: boolean importExistingKeyAndExplorer(android.net.Uri,java.lang.String)
org.connectbot.PubkeyListActivity: boolean importExistingKey()-->org.connectbot.PubkeyListActivity: boolean pickFileSimple()
org.connectbot.ConsoleActivity: void onEmulatedKeyClicked(android.view.View)-->org.connectbot.ConsoleActivity$TerminalPagerAdapter: org.connectbot.TerminalView getCurrentTerminalView()
org.connectbot.ConsoleActivity: void onEmulatedKeyClicked(android.view.View)-->org.connectbot.ConsoleActivity: void hideEmulatedKeys()
org.connectbot.ConsoleActivity: void onEmulatedKeyClicked(android.view.View)-->org.connectbot.ConsoleActivity: void hideActionBarIfRequested()
org.connectbot.ConsoleActivity: void onEmulatedKeyClicked(android.view.View)-->org.connectbot.ConsoleActivity: void autoHideEmulatedKeys()
org.connectbot.util.Ed25519Provider: void <clinit>()-->org.connectbot.util.Ed25519Provider: void <clinit>()
org.connectbot.ConsoleActivity$TerminalPagerAdapter: java.lang.CharSequence getPageTitle(int)-->org.connectbot.ConsoleActivity$TerminalPagerAdapter: org.connectbot.service.TerminalBridge getBridgeAtPosition(int)
org.connectbot.service.TerminalManager: void keepServiceAlive()-->org.connectbot.service.TerminalManager: void stopIdleTimer()
org.connectbot.util.HostDatabase: void setColorForScheme(int,int,int)-->org.connectbot.util.Colors: void <clinit>()
org.connectbot.service.TerminalManager: android.os.IBinder onBind(android.content.Intent)-->org.connectbot.service.TerminalManager: void keepServiceAlive()
org.connectbot.service.TerminalManager: android.os.IBinder onBind(android.content.Intent)-->org.connectbot.service.TerminalManager: void setResizeAllowed(boolean)
org.connectbot.HostEditorFragment: void setTransportType(java.lang.String,boolean)-->org.connectbot.bean.HostBean: void setPort(int)
org.connectbot.HostEditorFragment: void setTransportType(java.lang.String,boolean)-->org.connectbot.HostEditorFragment: void setUriPartsContainerExpanded(boolean)
org.connectbot.HostEditorFragment: void setTransportType(java.lang.String,boolean)-->org.connectbot.transport.SSH: java.lang.String getProtocolName()
org.connectbot.HostEditorFragment: void setTransportType(java.lang.String,boolean)-->org.connectbot.HostEditorFragment: void handleHostChange()
org.connectbot.HostEditorFragment: void setTransportType(java.lang.String,boolean)-->org.connectbot.transport.Telnet: int getDefaultPort()
org.connectbot.HostEditorFragment: void setTransportType(java.lang.String,boolean)-->org.connectbot.transport.Telnet: void <clinit>()
org.connectbot.HostEditorFragment: void setTransportType(java.lang.String,boolean)-->org.connectbot.transport.SSH: void <clinit>()
org.connectbot.HostEditorFragment: void setTransportType(java.lang.String,boolean)-->org.connectbot.transport.TransportFactory: org.connectbot.transport.AbsTransport getTransport(java.lang.String)
org.connectbot.HostEditorFragment: void setTransportType(java.lang.String,boolean)-->org.connectbot.transport.SSH: int getDefaultPort()
org.connectbot.HostEditorFragment: void setTransportType(java.lang.String,boolean)-->org.connectbot.transport.TransportFactory: void <clinit>()
org.connectbot.HostEditorFragment: void setTransportType(java.lang.String,boolean)-->org.connectbot.transport.TransportFactory: java.lang.String getFormatHint(java.lang.String,android.content.Context)
org.connectbot.HostEditorFragment: void setTransportType(java.lang.String,boolean)-->org.connectbot.bean.HostBean: void setProtocol(java.lang.String)
org.connectbot.HostEditorFragment: void setTransportType(java.lang.String,boolean)-->org.connectbot.transport.Telnet: java.lang.String getProtocolName()
org.connectbot.HostEditorFragment: void setTransportType(java.lang.String,boolean)-->org.connectbot.transport.Local: int getDefaultPort()
org.connectbot.EditHostActivity$CharsetHolder: java.util.Map getCharsetData()-->org.connectbot.EditHostActivity$CharsetHolder: void initialize()
org.connectbot.EditHostActivity$CharsetHolder: java.util.Map getCharsetData()-->org.connectbot.EditHostActivity$CharsetHolder: void <clinit>()
org.connectbot.ColorsActivity$ColorsAdapter: void <init>(org.connectbot.ColorsActivity,boolean)-->org.connectbot.ColorsActivity$ColorsAdapter: void <init>(org.connectbot.ColorsActivity,boolean,int)
org.connectbot.transport.Telnet: android.net.Uri getUri(java.lang.String)-->org.connectbot.transport.Telnet: void <clinit>()
org.connectbot.bean.PortForwardBean: void <init>(long,long,java.lang.String,java.lang.String,int,java.lang.String,int)-->org.connectbot.bean.AbstractBean: void <init>()
org.connectbot.GeneratePubkeyActivity: void access$700(org.connectbot.GeneratePubkeyActivity)-->org.connectbot.GeneratePubkeyActivity: void startEntropyGather()
org.connectbot.service.TerminalManager$IdleTask: void run()-->org.connectbot.service.TerminalManager: void stopNow()
org.connectbot.service.TerminalManager: void <init>()-->org.connectbot.service.TerminalManager$TerminalBinder: void <init>(org.connectbot.service.TerminalManager)
org.connectbot.HostEditorFragment: void onSaveInstanceState(android.os.Bundle)-->org.connectbot.bean.HostBean: long getId()
org.connectbot.HostEditorFragment: void onSaveInstanceState(android.os.Bundle)-->org.connectbot.bean.HostBean: android.content.ContentValues getValues()
org.connectbot.util.Colors: void <clinit>()-->org.connectbot.util.Colors: void <clinit>()
org.connectbot.bean.HostBean: org.connectbot.bean.HostBean fromContentValues(android.content.ContentValues)-->org.connectbot.bean.HostBean: void setPort(int)
org.connectbot.bean.HostBean: org.connectbot.bean.HostBean fromContentValues(android.content.ContentValues)-->org.connectbot.bean.HostBean: void setLastConnect(long)
org.connectbot.bean.HostBean: org.connectbot.bean.HostBean fromContentValues(android.content.ContentValues)-->org.connectbot.bean.HostBean: void setWantSession(boolean)
org.connectbot.bean.HostBean: org.connectbot.bean.HostBean fromContentValues(android.content.ContentValues)-->org.connectbot.bean.HostBean: void setProtocol(java.lang.String)
org.connectbot.bean.HostBean: org.connectbot.bean.HostBean fromContentValues(android.content.ContentValues)-->org.connectbot.bean.HostBean: void setHostname(java.lang.String)
org.connectbot.bean.HostBean: org.connectbot.bean.HostBean fromContentValues(android.content.ContentValues)-->org.connectbot.bean.HostBean: void setPostLogin(java.lang.String)
org.connectbot.bean.HostBean: org.connectbot.bean.HostBean fromContentValues(android.content.ContentValues)-->org.connectbot.bean.HostBean: void setUsername(java.lang.String)
org.connectbot.bean.HostBean: org.connectbot.bean.HostBean fromContentValues(android.content.ContentValues)-->org.connectbot.bean.HostBean: void setPubkeyId(long)
org.connectbot.bean.HostBean: org.connectbot.bean.HostBean fromContentValues(android.content.ContentValues)-->org.connectbot.bean.HostBean: void setStayConnected(boolean)
org.connectbot.bean.HostBean: org.connectbot.bean.HostBean fromContentValues(android.content.ContentValues)-->org.connectbot.bean.HostBean: void <init>()
org.connectbot.bean.HostBean: org.connectbot.bean.HostBean fromContentValues(android.content.ContentValues)-->org.connectbot.bean.HostBean: void setColor(java.lang.String)
org.connectbot.bean.HostBean: org.connectbot.bean.HostBean fromContentValues(android.content.ContentValues)-->org.connectbot.bean.HostBean: void setCompression(boolean)
org.connectbot.bean.HostBean: org.connectbot.bean.HostBean fromContentValues(android.content.ContentValues)-->org.connectbot.bean.HostBean: void setEncoding(java.lang.String)
org.connectbot.bean.HostBean: org.connectbot.bean.HostBean fromContentValues(android.content.ContentValues)-->org.connectbot.bean.HostBean: void setDelKey(java.lang.String)
org.connectbot.bean.HostBean: org.connectbot.bean.HostBean fromContentValues(android.content.ContentValues)-->org.connectbot.bean.HostBean: void setNickname(java.lang.String)
org.connectbot.bean.HostBean: org.connectbot.bean.HostBean fromContentValues(android.content.ContentValues)-->org.connectbot.bean.HostBean: void setUseAuthAgent(java.lang.String)
org.connectbot.bean.HostBean: org.connectbot.bean.HostBean fromContentValues(android.content.ContentValues)-->org.connectbot.bean.HostBean: void setFontSize(int)
org.connectbot.bean.HostBean: org.connectbot.bean.HostBean fromContentValues(android.content.ContentValues)-->org.connectbot.bean.HostBean: void setQuickDisconnect(boolean)
org.connectbot.bean.HostBean: org.connectbot.bean.HostBean fromContentValues(android.content.ContentValues)-->org.connectbot.bean.HostBean: void setUseKeys(boolean)
org.connectbot.ConsoleActivity$TerminalPagerAdapter: void notifyDataSetChanged()-->org.connectbot.ConsoleActivity$TerminalPagerAdapter: int getCount()
org.connectbot.HostEditorActivity$CharsetHolder: void initialize()-->org.connectbot.HostEditorActivity$CharsetHolder: void <clinit>()
org.connectbot.GeneratePubkeyActivity$3: void onFocusChange(android.view.View,boolean)-->org.connectbot.GeneratePubkeyActivity: org.connectbot.GeneratePubkeyActivity$KeyType access$200(org.connectbot.GeneratePubkeyActivity)
org.connectbot.GeneratePubkeyActivity$3: void onFocusChange(android.view.View,boolean)-->org.connectbot.GeneratePubkeyActivity: void access$300(org.connectbot.GeneratePubkeyActivity,int)
org.connectbot.GeneratePubkeyActivity$3: void onFocusChange(android.view.View,boolean)-->org.connectbot.GeneratePubkeyActivity: android.widget.EditText access$500(org.connectbot.GeneratePubkeyActivity)
org.connectbot.GeneratePubkeyActivity$3: void onFocusChange(android.view.View,boolean)-->org.connectbot.GeneratePubkeyActivity: void <clinit>()
org.connectbot.GeneratePubkeyActivity: int[] access$000()-->org.connectbot.GeneratePubkeyActivity: void <clinit>()
org.connectbot.ConsoleActivity: org.connectbot.service.PromptHelper getCurrentPromptHelper()-->org.connectbot.ConsoleActivity$TerminalPagerAdapter: org.connectbot.TerminalView getCurrentTerminalView()
org.connectbot.GeneratePubkeyActivity: void resetBitDefaults()-->org.connectbot.GeneratePubkeyActivity: void setBits(int)
org.connectbot.ConsoleActivity: void access$900(org.connectbot.ConsoleActivity)-->org.connectbot.ConsoleActivity: void hideEmulatedKeys()
org.connectbot.transport.Telnet: void <clinit>()-->org.connectbot.transport.Telnet: void <clinit>()
org.connectbot.HelpActivity$2: void onClick(android.view.View)-->org.connectbot.HelpActivity: android.view.LayoutInflater access$000(org.connectbot.HelpActivity)
org.connectbot.GeneratePubkeyActivity$7: void <clinit>()-->org.connectbot.GeneratePubkeyActivity$KeyType: void <clinit>()
org.connectbot.GeneratePubkeyActivity$7: void <clinit>()-->org.connectbot.GeneratePubkeyActivity$7: void <clinit>()
org.connectbot.GeneratePubkeyActivity$7: void <clinit>()-->org.connectbot.GeneratePubkeyActivity$KeyType: org.connectbot.GeneratePubkeyActivity$KeyType[] values()
org.connectbot.PubkeyListActivity: void onStart()-->org.connectbot.PubkeyListActivity: void updateList()
org.connectbot.ConsoleActivity$3: void onClick(android.view.View)-->org.connectbot.ConsoleActivity: void access$100(org.connectbot.ConsoleActivity,android.view.View)
org.connectbot.SettingsActivity: void <init>()-->org.connectbot.AppCompatPreferenceActivity: void <init>()
org.connectbot.service.ConnectivityReceiver: void onReceive(android.content.Context,android.content.Intent)-->org.connectbot.service.TerminalManager: void onConnectivityRestored()
org.connectbot.service.ConnectivityReceiver: void onReceive(android.content.Context,android.content.Intent)-->org.connectbot.service.TerminalManager: void onConnectivityLost()
org.connectbot.PubkeyListActivity: boolean pickFileSimple()-->org.connectbot.PubkeyListActivity$2: void <init>(org.connectbot.PubkeyListActivity,java.lang.String[],java.io.File)
org.connectbot.AppCompatPreferenceActivity: void onCreate(android.os.Bundle)-->org.connectbot.AppCompatPreferenceActivity: android.support.v7.app.ActionBar getSupportActionBar()
